Indice,Frase,Valor label
855,laanu guye'du,0
851,laatu bini,0
487,lii biziidilu,0
791,laatu bidxela,0
975,laanu guri'du,0
767,laatu bisana,0
509,laatu guyetu,0
714,naa guuze'lu,0
478,laadu biinadu,0
391,lii bixoñelu,0
889,lii bisaa,0
160,laadu guye'du,1
742,laadu bixoñe'nu,0
662,laabe bendanebe,0
708,naa biziide'lu,0
713,laatu biziidi,0
382,laadu guzidu,0
833,laatu guleeza,0
24,naa biinda,1
385,lii binibiálu,0
432,naa bizuloá,1
973,lii guri,0
517,lii bindalu,0
455,laatu bissiditu,0
530,laabe yendaabe,0
393,laanu bixoñenu,0
152,laabe bini'be,1
968,laabe bire'lu,0
235,lii bica'lu,1
418,laadu bisanadu,0
783,laanu bizulo'du,0
90,naa bidxela,1
404,laabe bidibe,0
440,laabe bidxelabe,0
360,naa biziide,1
323,laatu biquine'tu,1
389,laatu binibiátu,0
940,laadu guni ique'nu,0
536,laabe yenebe,0
901,lii bixoba,0
653,laatu huetu,0
497,laatu gunitu,0
658,laadu bini dxiiñadu,0
111,laanu bioa'nu,1
371,laatu guuzetu,0
527,laatu bisiatu,0
784,laadu bizulo'nu,0
94,laadu bidxela'du,1
1020,naa biá'lu,0
442,laadu bidxeladu,0
655,lii bini dxiiñalu,0
969,laanu bire'du,0
103,lii bissidi'lu,1
711,laanu biziidi'du,0
528,naa yendaaya,1
782,laabe bizuló'lu,0
444,naa guca huaraya,1
106,laadu bissidi'du,1
923,laatu gudiidi,0
1021,lii bia,0
837,laanu biziidi'du,0
47,laatu bixoñe'tu,1
267,laanu gunna'nu,1
296,laabe gupa'be,1
776,laabe guli'lu,0
628,laadu bisiandadu,0
897,laanu biyadxi'du,0
737,laatu binibiá,0
319,lii biquine'lu,1
981,laanu guye'du,0
759,laanu gudxi'du,0
553,lii bixobalu,0
473,laatu bicaatu,0
500,laabe binibe,0
595,lii biuilu diidxa,0
97,lii guca huara'lu,1
605,laatu gudxhetu,0
564,naa bisugaa,1
467,laatu bisendatu,0
645,laanu gupanu,0
620,laabe birebe,0
80,laabe guli'be,1
965,laatu gunna,0
1040,laabe guleza'lu,0
529,lii yendaalu,0
948,naa gudxhe'lu,0
847,lii bini,0
792,naa guca huaraya'lu,0
930,naa bicá'lu,0
745,lii biga,0
458,laabe bioabe,0
231,laanu gunaba'nu,1
137,laatu guleeza'tu,1
845,laatu guni,0
729,laanu guzi'du,0
1022,laabe biá'lu,0
162,naa gudxite,1
957,laanu bitine'du,0
756,naa gudxe'lu,0
611,laatu bitinetu,0
452,laabe bissidibe,0
412,laadu gudxidu,0
132,naa guleeza,1
251,laatu biui'tu diidxa,1
486,naa biziide,1
687,laanu gulezanu,0
785,laatu bizulo,0
648,naa hueá,1
917,laatu bisugaa,0
277,lii bisianda'lu,1
348,naa guuta,1
521,laatu bindatu,0
438,naa bidxela,1
1023,laanu bidúya'du,0
1030,laadu yeganna'nu,0
186,naa yeneá,1
1004,laabe bini dxiiña'lu,0
603,laanu gudxhenu,0
16,laadu biziidi'du,1
325,lii biá'lu,1
761,laatu gudxi,0
576,naa gunaba,1
1035,laanu guleza'du,0
886,laadu yune'nu,0
927,laanu gunaba'du,0
636,naa gudxiba,1
114,naa bisenda,1
709,lii biziidi,0
572,laabe gudiidibe,0
1016,laabe biquine'lu,0
233,laatu gunaba'tu,1
716,laabe guuze'lu,0
188,laabe yene'be,1
748,laadu biga'nu,0
85,lii bizulo'lu,1
842,laabe guni'lu,0
365,laatu biziiditu,0
456,naa bioá,1
0,naa guuta,1
298,laadu gupa'du,1
74,laabe gusi'be,1
880,laadu yendao'nu,0
91,lii bidxela'lu,1
924,naa gunaba'lu,0
79,lii guli'lu,1
308,laabe bini dxiiña'be,1
905,laatu bixoba,0
696,naa guuta'lu,0
230,laabe gunaba'be,1
985,lii gudxiba,0
766,laadu bisana'nu,0
815,laatu bisenda,0
584,laabe bicabe,0
786,naa bidxela'lu,0
1013,laatu bendane,0
143,laatu biziidi'tu,1
392,laabe bixoñebe,0
1008,naa bedaneá'lu,0
646,laadu gupadu,0
1007,laatu bini dxiiña,0
913,lii bisugaa,0
608,laabe bitinebe,0
269,laatu gunna'tu,1
945,laanu biui'du diidxa,0
515,laatu gudxitetu,0
1037,laatu guleza,0
373,lii biindalu,0
30,naa guziá,1
70,laadu bisana'du,1
544,laadu bisaadu,0
819,laanu bicaa'du,0
697,lii guuta,0
949,lii gudxhe,0
464,laabe bisendabe,0
352,laadu guutadu,0
104,laabe bissidi'be,1
241,lii guni ique'lu,1
364,laadu biziididu,0
835,lii biziidi,0
548,laabe biyadxibe,0
133,lii guleeza'lu,1
52,laadu biga'du,1
666,naa biquiñe,1
702,naa gunaxhia'lu,0
876,naa yendaaya'lu,0
907,lii bisianda,0
76,laadu gusi'du,1
112,laadu bioa'du,1
680,laabe yegannabe,0
778,laadu guli'nu,0
731,laatu guzi,0
589,lii guni iquelu,0
526,laadu bisiadu,0
673,lii biálu,0
168,naa binda,1
493,lii gunilu,0
753,laanu bidi'du,0
552,naa bixoba,1
196,laadu bisaa'du,1
272,laabe bire'be,1
266,laabe gunna'be,1
587,laatu bicatu,0
814,laadu bisenda'nu,0
172,laadu binda'du,1
565,lii bisugaalu,0
381,laanu guzinu,0
73,lii gusi'lu,1
246,naa biui diidxa,1
506,laabe guyebe,0
816,naa bicáa'lu,0
494,laabe gunibe,0
946,laadu biui'nu diidxa,0
769,lii gusi,0
834,naa biziide'lu,0
273,laanu bire'nu,1
50,laabe biga'be,1
213,laanu bisianda'nu,1
1028,laabe yeganna'lu,0
1005,laanu bini dxiiña'du,0
88,laadu bizulo'du,1
830,laabe guleeza'lu,0
660,naa bedaneá,1
828,naa guleeza'lu,0
489,laanu biziidinu,0
350,laabe guutabe,0
912,naa bisugaa'lu,0
214,laadu bisianda'du,1
894,naa biyadxiá'lu,0
276,naa bisianda,1
396,naa bigaya,1
305,laatu hue'tu,1
573,laanu gudiidinu,0
627,laanu bisiandanu,0
210,naa bisianda,1
591,laanu guni iquenu,0
1011,laanu bendane'du,0
185,laatu yendao'tu,1
956,laabe bitine'lu,0
951,laanu gudxhe'du,0
915,laanu bisugaa'du,0
10,laadu gunaxhii'du,1
717,laanu guuze'du,0
899,laatu biyadxi,0
920,laabe gudiidi'lu,0
170,laabe binda'be,1
341,laatu guleza'tu,1
504,naa guyá,1
217,lii bisugaa'lu,1
749,laatu biga,0
190,laadu yune'du,1
445,lii guca huaralu,0
376,laadu biindadu,0
417,laanu bisananu,0
868,laadu binda'nu,0
821,laatu bicaa,0
141,laanu biziidi'nu,1
252,naa gudxhe,1
681,laanu yegannanu,0
931,lii bica,0
744,naa bigaya'lu,0
465,laanu bisendanu,0
887,laatu yune,0
774,naa guliá'lu,0
318,naa biquiñe,1
609,laanu bitinenu,0
813,laanu bisenda'du,0
34,laadu guzi'du,1
54,naa bidiá,1
557,laatu bixobatu,0
858,naa gudxite'lu,0
826,laadu biina'nu,0
677,laatu bidúyatu,0
7,lii gunaxhii'lu,1
257,laatu gudxhe'tu,1
524,laabe bisiabe,0
173,laatu binda'tu,1
240,naa guni ique,1
616,laadu gunnadu,0
283,lii guye'lu,1
383,laatu guzitu,0
216,naa bisugaa,1
728,laabe guzi'lu,0
69,laanu bisana'nu,1
374,laabe biindabe,0
356,laabe gunaxhiibe,0
313,lii bendane'lu,1
593,laatu guni iquetu,0
12,naa biziide,1
406,laadu bididu,0
928,laadu gunaba'nu,0
525,laanu bisianu,0
939,laanu guni ique'du,0
495,laanu guninu,0
174,naa bisiaya,1
384,naa binebiá,1
314,laabe bendane'be,1
723,laanu biinda'du,0
175,lii bisia'lu,1
49,lii biga'lu,1
852,naa guyá'lu,0
307,lii bini dxiiña'lu,1
145,lii guni'lu,1
71,laatu bisana'tu,1
806,laabe bioa'lu,0
796,laadu guca huara'nu,0
832,laadu guleeza'nu,0
253,lii gudxhe'lu,1
480,naa guleeza,1
483,laanu guleezanu,0
736,laadu binibiá'nu,0
39,laanu binibiá'nu,1
688,laadu gulezadu,0
707,laatu gunaxhii,0
781,lii bizulo,0
600,naa gudxhe,1
127,lii biina'lu,1
498,naa bine,1
278,laabe bisianda'be,1
575,laatu gudiiditu,0
690,naa ubigueta,1
23,laatu guuze'tu,1
25,lii biinda'lu,1
476,laabe biinabe,0
65,laatu gudxi'tu,1
615,laanu gunnanu,0
865,lii binda,0
280,laadu bisianda'du,1
264,naa gunna,1
539,laatu yunetu,0
850,laadu bini'nu,0
507,laanu guyenu,0
685,lii gulezalu,0
63,laanu gudxi'nu,1
694,laadu ubiguetadu,0
468,naa bicáa,1
674,laabe biábe,0
752,laabe bidi'lu,0
492,naa guniá,1
415,lii bisanalu,0
808,laadu bioa'nu,0
902,laabe bixoba'lu,0
793,lii guca huara,0
60,naa gudxe,1
135,laanu guleeza'nu,1
59,laatu bidi'tu,1
35,laatu guzi'tu,1
980,laabe guye'lu,0
740,laabe bixoñe'lu,0
219,laanu bisugaa'nu,1
976,laadu guri'nu,0
650,laabe huebe,0
775,lii guli,0
255,laanu gudxhe'nu,1
120,naa bicáa,1
490,laadu biziididu,0
664,laadu bendanedu,0
466,laadu bisendadu,0
926,laabe gunaba'lu,0
38,laabe binibia'be,1
346,laadu ubigueta'du,1
366,naa guuze,1
511,lii gudxitelu,0
738,naa bixoñe'lu,0
885,laanu yune'du,0
459,laanu bioanu,0
178,laadu bisia'du,1
1010,laabe bendane'lu,0
942,naa biui diidxa'lu,0
122,laabe bicaa'be,1
402,naa bidiá,1
370,laadu guuzedu,0
718,laadu guuze'nu,0
119,laatu bisenda'tu,1
156,naa guyá,1
377,laatu biindatu,0
460,laadu bioadu,0
651,laanu huenú,0
44,laabe bixoñe'be,1
831,laanu guleeza'du,0
751,lii bidi,0
581,laatu gunabatu,0
15,laanu biziidi'nu,1
109,lii bioa'lu,1
665,laatu bendanetu,0
531,laanu yendaanu,0
139,lii biziidi'lu,1
803,laatu bissidi,0
884,laabe yene'lu,0
567,laanu bisugaanu,0
1,lii guuta'lu,1
801,laanu bissidi'du,0
1029,laanu yeganna'du,0
83,laatu guli'tu,1
1032,naa guleza'lu,0
380,laabe guzibe,0
424,laadu gusidu,0
512,laabe gudxitebe,0
1043,laatu guleza,0
911,laatu bisianda,0
840,naa guniá'lu,0
950,laabe gudxhe'lu,0
824,laabe biina'lu,0
259,lii bitiñe'lu,1
205,lii bixoba'lu,1
4,laadu guuta'du,1
583,lii bicalu,0
654,naa bine dxiiña,1
254,laabe gudxhe'be,1
765,laanu bisana'du,0
825,laanu biina'du,0
602,laabe gudxhebe,0
258,naa bitiñe,1
291,laanu gudxiba'nu,1
322,laadu biquine'du,1
243,laanu guni ique'nu,1
703,lii gunaxhii,0
866,laabe binda'lu,0
347,laatu ubigueta'tu,1
836,laabe biziidi'lu,0
619,lii birelu,0
846,naa bine'lu,0
692,laabe ubiguetabe,0
555,laanu bixobanu,0
569,laatu bisugaatu,0
482,laabe guleezabe,0
891,laanu bisaa'du,0
158,laabe guye'be,1
881,laatu yendao,0
481,lii guleezalu,0
484,laadu guleezadu,0
330,naa yeganna,1
1001,laatu hue,0
582,naa bicá,1
93,laanu bidxela'nu,1
966,naa bireá'lu,0
387,laanu binibiánu,0
734,laabe binibia'lu,0
995,laatu gupa,0
936,naa guni ique'lu,0
209,laatu bixoba'tu,1
795,laanu guca huara'du,0
149,laatu guni'tu,1
96,naa guca huaraya,1
66,naa bisana,1
947,laatu biui diidxa,0
285,laanu guye'nu,1
166,laadu gudxite'du,1
310,laadu bini dxiiña'du,1
643,lii gupalu,0
334,laadu yeganna'du,1
679,lii yegannalu,0
3,laanu guuta'nu,1
1018,laadu biquine'nu,0
390,naa bixoñe,1
436,laadu bizulodu,0
755,laatu bidi,0
918,naa gudiide'lu,0
916,laadu bisugaa'nu,0
499,lii binilu,0
344,laabe ubigueta'be,1
339,laanu guleza'nu,1
904,laadu bixoba'nu,0
155,laatu bini'tu,1
590,laabe guni iquebe,0
303,laanu hue'nu,1
472,laadu bicaadu,0
131,laatu biina'tu,1
95,laatu bidxela'tu,1
309,laanu bini dxiiña'nu,1
875,laatu bisia,0
92,laabe bidxela'be,1
128,laabe biina'be,1
586,laadu bicadu,0
914,laabe bisugaa'lu,0
549,laanu biyadxinu,0
820,laadu bicaa'nu,0
202,laadu biyadxi'du,1
659,laatu bini dxiiñatu,0
618,naa bireá,1
211,lii bisianda'lu,1
1017,laanu biquine'du,0
420,naa guse,1
779,laatu guli,0
944,laabe biui'lu diidxa,0
407,laatu biditu,0
758,laabe gudxi'lu,0
56,laabe bidi'be,1
807,laanu bioa'du,0
31,lii guzi'lu,1
693,laanu ubiguetanu,0
146,laabe guni'be,1
1041,laanu guleza'du,0
678,naa yeganna,1
302,laabe hue'be,1
78,naa guliá,1
533,laatu yendaotu,0
21,laanu guuze'nu,1
502,laadu binidu,0
519,laanu bindanu,0
554,laabe bixobabe,0
877,lii yendaa,0
710,laabe biziidi'lu,0
890,laabe bisaa'lu,0
982,laadu guye'nu,0
403,lii bidilu,0
563,laatu bisiandatu,0
18,naa guuze,1
1000,laadu hue'nu,0
908,laabe bisianda'lu,0
14,laabe biziidi'be,1
863,laatu gudxite,0
220,laadu bisugaa'du,1
535,lii yenelu,0
428,laabe gulibe,0
395,laatu bixoñetu,0
256,laadu gudxhe'du,1
229,lii gunaba'lu,1
903,laanu bixoba'du,0
67,lii bisana'lu,1
625,lii bisiandalu,0
33,laanu guzi'nu,1
108,naa bioá,1
410,laabe gudxibe,0
1024,laadu bidúya'nu,0
75,laanu gusi'nu,1
354,naa gunaxhia,1
17,laatu biziidi'tu,1
244,laadu guni ique'du,1
201,laanu biyadxi'nu,1
721,lii biinda,0
873,laanu bisia'du,0
829,lii guleeza,0
181,lii yendaa'lu,1
910,laadu bisianda'nu,0
934,laadu bica'nu,0
167,laatu gudxite'tu,1
419,laatu bisanatu,0
262,laadu bitine'du,1
510,naa gudxite,1
369,laanu guuzenu,0
479,laatu biinatu,0
62,laabe gudxi'be,1
463,lii bisendalu,0
206,laabe bixoba'be,1
537,laanu yunenu,0
671,laatu biquinetu,0
984,naa gudxiba'lu,0
102,naa bisiide,1
508,laadu guyedu,0
788,laabe bidxela'lu,0
999,laanu hue'du,0
355,lii gunaxhiilu,0
448,laadu guca huaradu,0
86,laabe bizuló'be,1
375,laanu biindanu,0
225,laanu gudiidi'nu,1
757,lii gudxi,0
558,naa bisianda,1
970,laadu bire'nu,0
741,laanu bixoñe'du,0
239,laatu bica'tu,1
8,laabe gunaxhii'be,1
359,laatu gunaxhiitu,0
921,laanu gudiidi'du,0
598,laadu biuidu diidxa,0
301,lii hue'lu,1
787,lii bidxela,0
691,lii ubiguetalu,0
332,laabe yeganna'be,1
844,laadu guni'nu,0
159,laanu guye'nu,1
343,lii ubigueta'lu,1
57,laanu bidi'nu,1
689,laatu gulezatu,0
780,naa bizuloá'lu,0
853,lii guye,0
409,lii gudxilu,0
268,laadu gunna'du,1
631,lii guyelu,0
892,laadu bisaa'nu,0
232,laadu gunaba'du,1
19,lii guuze'lu,1
932,laabe bica'lu,0
541,lii bisaalu,0
77,laatu gusi'tu,1
612,naa gunna,1
485,laatu guleezatu,0
435,laanu bizulonu,0
789,laanu bidxela'du,0
263,laatu bitine'tu,1
640,laadu gudxibadu,0
451,lii bissidilu,0
148,laadu guni'du,1
652,laadu huedu,0
279,laanu bisianda'nu,1
601,lii gudxhelu,0
180,naa yendaaya,1
329,laatu bidúya'tu,1
802,laadu bissidi'nu,0
777,laanu guli'du,0
335,laatu yeganna'tu,1
811,lii bisenda,0
287,laatu guye'tu,1
649,lii huelu,0
53,laatu biga'tu,1
193,lii bisaa'lu,1
331,lii yeganna'lu,1
812,laabe bisenda'lu,0
839,laatu biziidi,0
43,lii bixoñe'lu,1
300,naa hueá,1
943,lii biui diidxa,0
105,laanu bissidi'nu,1
556,laadu bixobadu,0
501,laanu bininu,0
13,lii biziidi'lu,1
623,laatu biretu,0
577,lii gunabalu,0
771,laanu gusi'du,0
423,laanu gusinu,0
345,laanu ubigueta'nu,1
989,laatu gudxiba,0
952,laadu gudxhe'nu,0
883,lii yene,0
116,laabe bisenda'be,1
212,laabe bisianda'be,1
297,laanu gupa'nu,1
513,laanu gudxitenu,0
367,lii guuzelu,0
719,laatu guuze,0
215,laatu bisianda'tu,1
64,laadu gudxi'du,1
676,laadu bidúyadu,0
316,laadu bendane'du,1
667,lii biquinelu,0
663,laanu bendanenu,0
857,laatu guye,0
234,naa bicá,1
622,laadu biredu,0
324,naa biá,1
503,laatu binitu,0
804,naa bioá'lu,0
118,laadu bisenda'du,1
147,laanu guni'nu,1
294,naa gupa,1
568,laadu bisugaadu,0
604,laadu gudxhedu,0
870,naa bisiaya'lu,0
941,laatu guni ique,0
1031,laatu yeganna,0
242,laabe guni ique'be,1
869,laatu binda,0
588,naa guni ique,1
197,laatu bisaa'tu,1
306,naa bine dxiiña,1
340,laadu guleza'du,1
1034,laabe guleza'lu,0
550,laadu biyadxidu,0
400,laadu bigadu,0
727,lii guzi,0
372,naa biinda,1
165,laanu gudxite'nu,1
421,lii gusilu,0
596,laabe biuibe diidxa,0
107,laatu bissidi'tu,1
964,laadu gunna'nu,0
446,laabe guca huarabe,0
735,laanu binibiá'du,0
798,naa bisiide'lu,0
11,laatu gunaxhii'tu,1
336,naa guleza,1
580,laadu gunabadu,0
922,laadu gudiidi'nu,0
142,laadu biziidi'du,1
192,naa bisaaya,1
579,laanu gunabanu,0
169,lii binda'lu,1
686,laabe gulezabe,0
843,laanu guni'du,0
290,laabe gudxiba'be,1
326,laabe biá'be,1
427,lii gulilu,0
861,laanu gudxite'du,0
351,laanu guutanu,0
121,lii bicaa'lu,1
909,laanu bisianda'du,0
682,laadu yegannadu,0
130,laadu biina'du,1
1036,laadu guleza'nu,0
437,laatu bizulotu,0
123,laanu bicaa'nu,1
270,naa bireá,1
321,laanu biquine'nu,1
5,laatu guuta'tu,1
413,laatu gudxitu,0
454,laadu bissididu,0
630,naa guyá,1
805,lii bioa,0
81,laanu guli'nu,1
247,lii biui'lu diidxa,1
704,laabe gunaxhii'lu,0
223,lii gudiidi'lu,1
720,naa biinda'lu,0
860,laabe gudxite'lu,0
124,laadu bicaa'du,1
361,lii biziidilu,0
414,naa bisana,1
906,naa bisianda'lu,0
194,laabe bisaa'be,1
937,lii guni ique,0
89,laatu bizulo'tu,1
547,lii biyadxilu,0
896,laabe biyadxi'lu,0
221,laatu bisugaa'tu,1
1015,lii biquine,0
657,laanu bini dxiiñanu,0
827,laatu biina,0
204,naa bixoba,1
610,laadu bitinedu,0
422,laabe gusibe,0
87,laanu bizulo'nu,1
284,laabe guye'be,1
538,laadu yunedu,0
358,laadu gunaxhiidu,0
641,laatu gudxibatu,0
712,laadu biziidi'nu,0
491,laatu biziiditu,0
800,laabe bissidi'lu,0
770,laabe gusi'lu,0
540,naa bisaaya,1
797,laatu guca huara,0
238,laadu bica'du,1
199,lii biyadxi'lu,1
6,naa gunaxhia,1
2,laabe guuta'be,1
113,laatu bioa'tu,1
647,laatu gupatu,0
978,naa guyá'lu,0
184,laadu yendao'du,1
260,laabe bitine'be,1
642,naa gupa,1
566,laabe bisugaabe,0
879,laanu yendaa'du,0
224,laabe gudiidi'be,1
632,laabe guyebe,0
683,laatu yegannatu,0
342,naa ubigueta,1
979,lii guyá,0
983,laatu guca,0
938,laabe guni ique'lu,0
138,naa biziide,1
443,laatu bidxelatu,0
401,laatu bigatu,0
320,laabe biquine'be,1
597,laanu biuinu diidxa,0
818,laabe bicaa'lu,0
505,lii guyelu,0
542,laabe bisaabe,0
477,laanu biinanu,0
967,lii bire,0
1014,naa biquiñe'lu,0
399,laanu biganu,0
888,naa bisaaya'lu,0
99,laanu guca huara'nu,1
430,laadul gulidu,0
935,laatu bica,0
450,naa bisiide,1
433,lii bizulolu,0
292,laadu gudxiba'du,1
328,laadu bidúya'du,1
1009,lii bendane,0
474,naa biina,1
195,laanu bisaa'nu,1
514,laadu gudxitedu,0
882,naa yeneá'lu,0
705,laanu gunaxhii'du,0
1002,naa bine dxiiña'lu,0
570,naa gudiide,1
1027,lii yeganna,0
129,laanu biina'nu,1
189,laanu yune'nu,1
859,lii gudxite,0
971,laatu bire,0
722,laabe biinda'lu,0
747,laanu biga'du,0
9,laanu gunaxhii'nu,1
574,laadu gudiididu,0
854,laabe guye'lu,0
150,naa bine,1
183,laanu yendaa'nu,1
893,laatu bisaa,0
434,laabe bizulóbe,0
760,laadu gudxi'nu,0
961,lii gunna,0
20,laabe guuze'be,1
1019,laatu biquine,0
200,laabe biyadxi'be,1
562,laadu bisiandadu,0
551,laatu biyadxitu,0
46,laadu bixoñe'du,1
986,laabe gudxiba'lu,0
289,lii gudxiba'lu,1
695,laatu ubiguetatu,0
895,lii biyadxi,0
164,laabe gudxite'be,1
22,laadu guuze'du,1
61,lii gudxi'lu,1
955,lii bitiñe,0
559,lii bisiandalu,0
637,lii gudxibalu,0
661,lii bendanelu,0
144,naa guniá,1
228,naa gunaba,1
337,lii guleza'lu,1
698,laabe guuta'lu,0
613,lii gunnalu,0
394,laadu bixoñedu,0
900,naa bixoba'lu,0
171,laanu binda'nu,1
136,laadu guleeza'du,1
293,laatu gudxiba'tu,1
250,laadu biui'du diidxa,1
236,laabe bica'be,1
522,naa bisiaya,1
626,laabe bisiandabe,0
248,laabe biui'be diidxa,1
42,naa bixoñe,1
578,laabe gunababe,0
750,naa bidiá'lu,0
117,laanu bisenda'nu,1
614,laabe gunnabe,0
743,laatu bixoñe,0
925,lii gunaba,0
706,laadu gunaxhii'nu,0
585,laanu bicanu,0
